     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
    78→      border-radius: 8px;
    79→      border: 1px solid #cbd5e1;
    80→      background: #fff;
    81→      font-size: 13px;
    82→      font-weight: 600;
    83→      cursor: pointer;
    84→      color: #0f172a;
    85→    }
    86→    .vpd-map-actions button.primary {
    87→      background: linear-gradient(180deg, #0ea5e9 0%, #0284c7 100%);
    88→      color: #fff;
    89→      border-color: #0369a1;
    90→    }
    91→    .vpd-map-actions button:disabled {
    92→      opacity: 0.55;
    93→      cursor: not-allowed;
    94→    }
    95→    .vpd-coord-row {
    96→      display: grid;
    97→      grid-template-columns: 1fr 1fr;
    98→      gap: 10px;
    99→      margin-bottom: 10px;
   100→    }
   101→    @media (max-width: 520px) {
   102→      .vpd-coord-row { grid-template-columns: 1fr; }
   103→    }
   104→    #vpd-geo-status {
   105→      font-size: 12px;
   106→      color: #64748b;
   107→      margin: 0 0 8px;
   108→      min-height: 1.2em;
   109→    }
   110→    .vpd-context-note {
   111→      margin: 0 0 20px;
   112→      padding: 12px 14px;
   113→      font-size: 13px;
   114→      line-height: 1.5;
   115→      color: #334155;
   116→      background: linear-gradient(135deg, #f8fafc 0%, #f1f5f9 100%);
   117→      border-left: 4px solid #38bdf8;
   118→      border-radius: 0 10px 10px 0;
   119→      box-shadow: 0 1px 3px rgba(15, 23, 42, 0.06);
   120→    }
   121→    .vpd-context-note strong {
   122→      color: #0c4a6e;
   123→    }
   124→    .vpd-env-btn-row {
   125→      display: flex;
   126→      gap: 10px;
   127→      flex-wrap: wrap;
   128→      align-items: stretch;
   129→      margin-bottom: 8px;
   130→    }
   131→    .vpd-env-btn-row #vpd-btn-env-calc {
   132→      flex: 1;
   133→      min-width: 160px;
   134→      padding: 14px;
   135→      background: #22c55e;
   136→      color: #fff;
   137→      border: none;
   138→      border-radius: 8px;
   139→      font-size: 15px;
   140→      font-weight: 600;
   141→      cursor: pointer;
   142→    }
   143→    .vpd-env-btn-row #vpd-btn-env-calc:hover:not(:disabled) {
   144→      background: #16a34a;
   145→    }
   146→    .vpd-env-btn-row #vpd-btn-env-calc:disabled {
   147→      opacity: 0.55;
   148→      cursor: not-allowed;
   149→    }
   150→    .vpd-env-btn-row #vpd-btn-env-clear {
   151→      padding: 14px 16px;
   152→      background: #fff;
   153→      color: #334155;
   154→      border: 1px solid #cbd5e1;
   155→      border-radius: 8px;
   156→      font-size: 14px;
   157→      font-weight: 600;
   158→      cursor: pointer;
   159→      white-space: nowrap;
   160→    }
   161→    .vpd-env-btn-row #vpd-btn-env-clear:hover {
   162→      background: #f8fafc;
   163→      border-color: #94a3b8;
   164→    }
   165→    #vpd-env-simple-locked-hint {
   166→      display: none;
   167→      margin: 0 0 10px;
   168→      font-size: 12px;
   169→      line-height: 1.45;
   170→      color: #9a3412;
   171→      background: #fff7ed;
   172→      border: 1px solid #fdba74;
   173→      border-radius: 8px;
   174→      padding: 8px 10px;
   175→    }
   176→  </style>
   177→</head>
   178→<body>
   179→  <div class="wrap">
   180→    <div class="np-free-tool-head">
   181→      <h2 class="title np-free-tool-title">🌡️ Estimador de déficit de presión de vapor</h2>
   182→      <div class="np-free-watermark" aria-hidden="true"><img src="assets/N_Hoja_Azul.png" alt=""></div>
   183→    </div>
   184→    <p class="vpd-context-note" role="note">
   185→      <strong>Foco técnico:</strong> el VPD aquí es <strong>ambiental</strong> (aire a escala meteorológica). Si usas el mapa, NutriPlant toma en ese punto temperatura, humedad y radiación a partir de <strong>información meteorológica con respaldo satelital</strong>; en el cultivo el <strong>microclima</strong> puede variar con el <strong>área foliar</strong>, el dosel o la ventilación.
   186→      La T<sub>hoja</sub> manual o estimada por radiación es orientativa — <strong>valida en campo</strong>.
   187→    </p>
   188→
   189→    <div style="background:#fefce8;border:2px solid #eab308;border-radius:12px;padding:20px;margin-bottom:20px;">
   190→      <h3 style="margin:0 0 8px;color:#854d0e;font-size:17px;font-weight:600;">🗺️ Clima en un punto (mapa o GPS)</h3>
   191→      <p style="margin:0 0 14px;font-size:13px;color:#713f12;line-height:1.45;">
   192→        Elige un punto en el mapa o usa tu ubicación. NutriPlant obtiene la temperatura, humedad y radiación solar actuales en ese punto (<strong>información meteorológica con respaldo satelital</strong>); con radiación se estima <strong>T<sub>hoja</sub></strong> y el VPD.
   193→      </p>
   194→      <div class="vpd-coord-row">
   195→        <div>
   196→          <label style="display:block;font-size:12px;font-weight:600;color:#444;margin-bottom:4px;">Latitud</label>
   197→          <input id="vpd-free-lat" type="number" step="any" style="width:100%;padding:8px 10px;border:1px solid #d1d5db;border-radius:8px;font-size:14px;" placeholder="ej. 19.4326" />
   198→        </div>
   199→        <div>
   200→          <label style="display:block;font-size:12px;font-weight:600;color:#444;margin-bottom:4px;">Longitud</label>
   201→          <input id="vpd-free-lng" type="number" step="any" style="width:100%;padding:8px 10px;border:1px solid #d1d5db;border-radius:8px;font-size:14px;" placeholder="ej. -99.1332" />
   202→        </div>
   203→      </div>
   204→      <div class="vpd-map-actions">
   205→        <button type="button" id="vpd-btn-geolocate" onclick="vpdFreeUseMyLocation()">📍 Mi ubicación</button>
   206→        <button type="button" class="primary" id="vpd-btn-fetch-weather" onclick="vpdFreeFetchWeatherAndCalc()">🌤️ Obtener clima y calcular VPD</button>
   207→      </div>
   208→      <p id="vpd-geo-status" aria-live="polite"></p>
   209→      <div id="vpd-free-map"></div>
   210→    </div>
   211→
   212→    <div style="background:#f0f9ff;border:2px solid #0ea5e9;border-radius:12px;padding:24px;margin-bottom:24px;">
   213→      <h3 style="margin:0 0 20px;color:#0369a1;font-size:18px;font-weight:600;">📊 Estimador ambiental simple</h3>
   214→
   215→      <div class="vpd-grid-row" style="display:grid;grid-template-columns:1fr 1fr;gap:16px;margin-bottom:20px;">
   216→        <div class="vpd-grid-cell" style="background:white;padding:16px;border-radius:8px;border:1px solid #e5e7eb;">
   217→          <label style="display:block;margin-bottom:8px;font-weight:500;color:#374151;">🌡️ Temperatura del Aire (°C)</label>
   218→          <input id="vpd-env-temp" type="number" step="0.1" style="width:100%;padding:10px;border:1px solid #d1d5db;border-radius:6px;font-size:16px;" placeholder="Ej: 20.5" />
   219→        </div>
   220→        <div class="vpd-grid-cell" style="background:white;padding:16px;border-radius:8px;border:1px solid #e5e7eb;">
   221→          <label style="display:block;margin-bottom:8px;font-weight:500;color:#374151;">💧 Humedad Relativa (%)</label>
   222→          <input id="vpd-env-humidity" type="number" step="0.1" style="width:100%;padding:10px;border:1px solid #d1d5db;border-radius:6px;font-size:16px;" placeholder="Ej: 85" />
   223→        </div>
   224→      </div>
   225→
   226→      <div class="vpd-env-btn-row">
   227→        <button type="button" id="vpd-btn-env-calc" onclick="calculateEnvironmentalVPDFree()">📊 Calcular VPD</button>
   228→        <button type="button" id="vpd-btn-env-clear" onclick="vpdFreeClearEnvironmentalSimple()">🧹 Limpiar valores</button>
   229→      </div>
   230→      <p id="vpd-env-simple-locked-hint" role="status"></p>
   231→      <div id="vpd-environmental-results" style="margin-top:16px;"></div>
   232→    </div>
   233→
   234→    <div style="background:#f0fdf4;border:2px solid #22c55e;border-radius:12px;padding:24px;">
   235→      <h3 style="margin:0 0 20px;color:#15803d;font-size:18px;font-weight:600;">🔬 Estimador avanzado</h3>
   236→
   237→      <div class="vpd-grid-row" style="display:grid;grid-template-columns:1fr 1fr;gap:16px;margin-bottom:20px;">
   238→        <div class="vpd-grid-cell" style="background:white;padding:16px;border-radius:8px;border:1px solid #e5e7eb;">
   239→          <label style="display:block;margin-bottom:8px;font-weight:500;color:#374151;">🌡️ Temperatura del Aire (°C)</label>
   240→          <input id="vpd-adv-air-temp" type="number" step="0.1" style="width:100%;padding:10px;border:1px solid #d1d5db;border-radius:6px;font-size:16px;" placeholder="Ej: 25" />
   241→        </div>
   242→        <div class="vpd-grid-cell" style="background:white;padding:16px;border-radius:8px;border:1px solid #e5e7eb;">
   243→          <label style="display:block;margin-bottom:8px;font-weight:500;color:#374151;">💧 Humedad Relativa (%)</label>
   244→          <input id="vpd-adv-humidity" type="number" step="0.1" style="width:100%;padding:10px;border:1px solid #d1d5db;border-radius:6px;font-size:16px;" placeholder="Ej: 80" />
   245→        </div>
   246→      </div>
   247→
   248→      <div style="background:white;padding:16px;border-radius:8px;border:1px solid #e5e7eb;margin-bottom:20px;">
   249→        <label style="display:block;margin-bottom:12px;font-weight:600;color:#1e293b;">Modo de Cálculo:</label>
   250→        <div style="margin-bottom:16px;">
   251→          <label style="display:flex;align-items:center;cursor:pointer;padding:12px;border-radius:8px;background:#f9fafb;margin-bottom:8px;">
   252→            <input type="radio" name="vpd-mode-free" value="leaf" checked style="margin-right:10px;width:18px;height:18px;cursor:pointer;" onchange="toggleVPDModeFree()" />
   253→            <span style="font-weight:500;">🌿 Temperatura de Hoja</span>
   254→          </label>
   255→          <div id="vpd-leaf-input" style="margin-left:28px;margin-top:8px;">
   256→            <input id="vpd-leaf-temp" type="number" step="0.1" style="width:100%;padding:10px;border:1px solid #d1d5db;border-radius:6px;font-size:16px;" placeholder="Ej: 27.4" />
   257→          </div>
   258→        </div>
   259→        <div>
   260→          <label style="display:flex;align-items:center;cursor:pointer;padding:12px;border-radius:8px;background:#f9fafb;">
   261→            <input type="radio" name="vpd-mode-free" value="radiation" style="margin-right:10px;width:18px;height:18px;cursor:pointer;" onchange="toggleVPDModeFree()" />
   262→            <span style="font-weight:500;">☀️ Radiación Solar</span>
   263→          </label>
   264→          <div id="vpd-radiation-input" style="margin-left:28px;margin-top:8px;display:none;">
   265→            <input id="vpd-solar-radiation" type="number" step="1" style="width:100%;padding:10px;border:1px solid #d1d5db;border-radius:6px;font-size:16px;" placeholder="Ej: 600 W/m²" />
   266→            <p style="margin:8px 0 0;font-size:13px;color:#64748b;">La temperatura de hoja se calculará automáticamente</p>
   267→          </div>
   268→        </div>
   269→      </div>
   270→
   271→      <button onclick="calculateAdvancedVPDFree()" style="width:100%;padding:14px;background:#22c55e;color:white;border:none;border-radius:8px;font-size:16px;font-weight:600;cursor:pointer;">📊 Calcular Déficit de Presión de Vapor</button>
   272→      <div id="vpd-advanced-results" style="margin-top:16px;"></div>
   273→    </div>
   274→  </div>
   275→
   276→  <script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js" integrity="sha256-20nQCchB9co0qIjJZRGuk2/Z9VM+kNiyxNV1lvTlZBo=" crossorigin=""></script>
   277→  <script src="assets/np-free-geolocation.js?v=202606201700"></script>
   278→  <script>
   279→    if (/[?&]embed=(?:login|dashboard)(?:&|$)/.test(location.search || '')) {
   280→      document.documentElement.classList.add('embed-login');
   281→    }
   282→
   283→    function isEnglishUI() {
   284→      const title = (document.querySelector('.title') || document.querySelector('h2') || {}).textContent || '';
   285→      return /\b(Vapor Pressure|Deficit|Calculator|Results|Humidity)\b/i.test(title);
   286→    }
   287→
   288→    function t(es, en) {
   289→      return isEnglishUI() ? en : es;
   290→    }
   291→
   292→    /** Tras «Obtener clima…»: el botón manual simple queda bloqueado hasta «Limpiar valores». */
   293→    var vpdFreeEnvSimpleLockedAfterSatellite = false;
   294→
   295→    function vpdFreeSetEnvSimpleLocked(locked) {
   296→      vpdFreeEnvSimpleLockedAfterSatellite = !!locked;
   297→      var calcBtn = document.getElementById('vpd-btn-env-calc');
   298→      var hint = document.getElementById('vpd-env-simple-locked-hint');
   299→      if (calcBtn) {
   300→        calcBtn.disabled = !!locked;
   301→        calcBtn.title = locked
   302→          ? t(
   303→              'Tras usar el clima del mapa: limpia estos campos para volver a calcular manualmente (solo T y HR).',
   304→              'After map weather: clear fields to calculate manually (T + RH only).'
   305→            )
   306→          : '';
   307→      }
   308→      if (hint) {
   309→        if (locked) {
   310→          hint.style.display = 'block';
   311→          hint.textContent = t(
   312→            'El último cálculo vino del clima en el mapa (puede incluir radiación). Para usar solo temperatura y humedad manual aquí, primero pulsa «Limpiar valores».',
   313→            'The last run used map weather (may include radiation). To use manual T and RH only here, tap «Clear values» first.'
   314→          );
   315→        } else {
   316→          hint.style.display = 'none';
   317→          hint.textContent = '';
   318→        }
   319→      }
   320→    }
   321→
   322→    function vpdFreeClearEnvironmentalSimple() {
   323→      var tIn = document.getElementById('vpd-env-temp');
   324→      var hIn = document.getElementById('vpd-env-humidity');
   325→      if (tIn) tIn.value = '';
   326→      if (hIn) hIn.value = '';
   327→      var res = document.getElementById('vpd-environmental-results');
   328→      if (res) res.innerHTML = '';
   329→      vpdFreeSetEnvSimpleLocked(false);
   330→    }
   331→
   332→    function calculateSaturationAbsoluteHumidity(tempC) {
   333→      return 5.018 + (0.32321 * tempC) + (0.0081847 * tempC * tempC) + (0.00031243 * tempC * tempC * tempC);
   334→    }
   335→
   336→    function calculateVPDSimple(airTemp, humidity) {
   337→      const es = 0.6108 * Math.exp((17.27 * airTemp) / (airTemp + 237.3));
   338→      const ea = es * (humidity / 100);
   339→      const vpd = es - ea;
   340→      const hd = calculateSaturationAbsoluteHumidity(airTemp) * ((100 - humidity) / 100);
   341→      return { vpd: parseFloat(vpd.toFixed(2)), hd: parseFloat(hd.toFixed(2)) };
   342→    }
   343→
   344→    function calculateLeafTempFromRadiation(airTemp, solarRadiation) {
   345→      const leafTemp = solarRadiation > 200
   346→        ? airTemp + (((solarRadiation - 200) * 0.6) / 100)
   347→        : airTemp;
   348→      return parseFloat(leafTemp.toFixed(1));
   349→    }
   350→
   351→    function calculateVPDAdvanced(airTemp, airHumidity, leafTemp) {
   352→      const esLeaf = 0.6108 * Math.exp((17.27 * leafTemp) / (leafTemp + 237.3));
   353→      const esAir = 0.6108 * Math.exp((17.27 * airTemp) / (airTemp + 237.3));
   354→      const ea = esAir * (airHumidity / 100);
   355→      const vpd = esLeaf - ea;
   356→      const hd = calculateSaturationAbsoluteHumidity(leafTemp) -
   357→        (calculateSaturationAbsoluteHumidity(airTemp) * (airHumidity / 100));
   358→      return { vpd: parseFloat(vpd.toFixed(2)), hd: parseFloat(hd.toFixed(2)) };
   359→    }
   360→
   361→    function getHumidityDeficitClass(hdValue) {
   362→      const hd = Number(hdValue);
   363→      if (!Number.isFinite(hd)) return { label: t('N/D', 'N/A'), message: t('Sin dato suficiente', 'Not enough data'), color: '#64748b', bg: '#f8fafc' };
   364→      if (hd < 3) return { label: t('Muy bajo', 'Very low'), message: t('Ambiente húmedo / baja demanda evaporativa', 'Humid environment / low evaporative demand'), color: '#2563eb', bg: '#eff6ff' };
   365→      if (hd < 6) return { label: t('Bajo-moderado', 'Low-moderate'), message: t('Demanda manejable', 'Manageable demand'), color: '#16a34a', bg: '#f0fdf4' };
   366→      if (hd < 10) return { label: t('Moderado', 'Moderate'), message: t('Transpiración activa; vigilar cultivo sensible', 'Active transpiration; monitor sensitive crops'), color: '#ca8a04', bg: '#fefce8' };
   367→      if (hd <= 15) return { label: t('Alto', 'High'), message: t('Alta demanda evaporativa', 'High evaporative demand'), color: '#ea580c', bg: '#fff7ed' };
   368→      return { label: t('Muy alto', 'Very high'), message: t('Demanda muy alta; validar en campo', 'Very high demand; validate in crop'), color: '#dc2626', bg: '#fef2f2' };
   369→    }
   370→
   371→    function renderHumidityDeficitBadge(hdValue) {
   372→      const c = getHumidityDeficitClass(hdValue);
   373→      return '<div style="margin-top:8px;width:100%;max-width:100%;box-sizing:border-box;padding:4px 0 0 0;">' +
   374→        '<div style="font-size:10px;font-weight:800;color:#0d9488;letter-spacing:0.06em;text-transform:uppercase;margin-bottom:6px;">' + t('DH', 'HD') + '</div>' +
   375→        '<div style="display:flex;flex-wrap:wrap;align-items:center;gap:6px;padding:5px 8px;border-radius:999px;background:' + c.bg + ';border:1px solid ' + c.color + '33;color:' + c.color + ';font-size:12px;font-weight:700;max-width:100%;box-sizing:border-box;" title="' + c.message + '">' +
   376→        '<span style="width:9px;height:9px;border-radius:999px;background:' + c.color + ';display:inline-block;flex-shrink:0;"></span>' +
   377→        c.label +
   378→        '</div>' +
   379→        '<div style="margin-top:4px;color:#64748b;font-size:12px;line-height:1.35;">' + c.message + '</div>' +
   380→        '</div>';
   381→    }
   382→
   383→    var vpdFreeMap = null;
   384→    var vpdFreeMarker = null;
   385→
   386→    function vpdGeoSetStatus(msg) {
   387→      var el = document.getElementById('vpd-geo-status');
   388→      if (el) el.textContent = msg || '';
   389→    }
   390→
   391→    function vpdFreeReadCoords() {
   392→      var lat = parseFloat(document.getElementById('vpd-free-lat').value);
   393→      var lng = parseFloat(document.getElementById('vpd-free-lng').value);
   394→      return { lat: lat, lng: lng };
   395→    }
   396→
   397→    function vpdFreeApplyCoords(lat, lng, moveMarker) {
   398→      if (!Number.isFinite(lat) || !Number.isFinite(lng)) return;
   399→      if (lat < -90 || lat > 90 || lng < -180 || lng > 180) return;
   400→      document.getElementById('vpd-free-lat').value = lat.toFixed(6);
   401→      document.getElementById('vpd-free-lng').value = lng.toFixed(6);
   402→      if (moveMarker && vpdFreeMarker && vpdFreeMap) {
   403→        vpdFreeMarker.setLatLng([lat, lng]);
   404→        vpdFreeMap.setView([lat, lng], Math.max(vpdFreeMap.getZoom(), 10));
   405→      }
   406→    }
   407→
   408→    function vpdFreeInitMap() {
   409→      if (typeof L === 'undefined' || vpdFreeMap) return;
   410→      var startLat = 19.4326;
   411→      var startLng = -99.1332;
   412→      vpdFreeMap = L.map('vpd-free-map', { scrollWheelZoom: true }).setView([startLat, startLng], 5);
   413→      L.tileLayer(
   414→        'https://server.arcgisonline.com/ArcGIS/rest/services/World_Imagery/MapServer/tile/{z}/{y}/{x}',
   415→        {
   416→          maxZoom: 19,
   417→          attribution:
   418→            'Imágenes © <a href="https://www.esri.com/">Esri</a> — Maxar, Earthstar Geographics, comunidad GIS'
   419→        }
   420→      ).addTo(vpdFreeMap);
   421→      vpdFreeMarker = L.marker([startLat, startLng], { draggable: true }).addTo(vpdFreeMap);
   422→      vpdFreeMarker.on('dragend', function () {
   423→        var ll = vpdFreeMarker.getLatLng();
   424→        vpdFreeApplyCoords(ll.lat, ll.lng, false);
   425→        vpdGeoSetStatus('');
   426→      });
   427→      vpdFreeMap.on('click', function (e) {
   428→        vpdFreeMarker.setLatLng(e.latlng);
   429→        vpdFreeApplyCoords(e.latlng.lat, e.latlng.lng, false);
   430→        vpdGeoSetStatus('');
   431→      });
   432→      vpdFreeApplyCoords(startLat, startLng, false);
   433→      setTimeout(function () { if (vpdFreeMap) vpdFreeMap.invalidateSize(); }, 300);
   434→      setTimeout(function () { if (vpdFreeMap) vpdFreeMap.invalidateSize(); }, 800);
   435→      if (window.NpFreeGeo && window.NpFreeGeo.isEmbedded()) {
   436→        var st = document.getElementById('vpd-geo-status');
   437→        if (st && st.parentNode && !st.parentNode.querySelector('.np-embed-geo-hint')) {
   438→          var link = document.createElement('p');
   439→          link.className = 'np-embed-geo-hint';
   440→          link.style.cssText = 'font-size:11px;color:#64748b;margin:0 0 8px;';
   441→          link.innerHTML = t(
   442→            'Si el GPS falla aquí: <a href="vpd-free.html" target="_blank" rel="noopener" style="color:#2563eb;">abrir herramienta en página completa</a>.',
   443→            'If GPS fails here: <a href="vpd-free.html" target="_blank" rel="noopener" style="color:#2563eb;">open tool in full page</a>.'
   444→          );
   445→          st.parentNode.insertBefore(link, st.nextSibling);
   446→        }
   447→      }
   448→    }
   449→
   450→    document.addEventListener('visibilitychange', function () {
   451→      if (document.visibilityState === 'visible' && vpdFreeMap) setTimeout(function () { vpdFreeMap.invalidateSize(); }, 200);
   452→    });
   453→
   454→    ['vpd-free-lat', 'vpd-free-lng'].forEach(function (id) {
   455→      var inp = document.getElementById(id);
   456→      if (inp) inp.addEventListener('change', function () {
   457→        var c = vpdFreeReadCoords();
   458→        if (Number.isFinite(c.lat) && Number.isFinite(c.lng) && vpdFreeMarker && vpdFreeMap) {
   459→          vpdFreeMarker.setLatLng([c.lat, c.lng]);
   460→          vpdFreeMap.setView([c.lat, c.lng], Math.max(vpdFreeMap.getZoom(), 8));
   461→        }
   462→      });
   463→    });
   464→
   465→    if (document.readyState === 'loading') {
   466→      document.addEventListener('DOMContentLoaded', vpdFreeInitMap);
   467→    } else {
   468→      vpdFreeInitMap();
   469→    }
   470→
   471→    async function vpdFreeGetWeatherData(lat, lng) {
   472→      var url = 'https://api.open-meteo.com/v1/forecast?latitude=' + encodeURIComponent(lat) +
   473→        '&longitude=' + encodeURIComponent(lng) +
   474→        '&current=temperature_2m,relative_humidity_2m,shortwave_radiation,uv_index';
   475→      var response = await fetch(url);
   476→      if (!response.ok) throw new Error('HTTP ' + response.status);
   477→      var data = await response.json();
   478→      if (!data || !data.current) throw new Error('Respuesta inválida');
   479→      var cur = data.current;
   480→      var rad = cur.shortwave_radiation;
   481→      var radNum = (rad != null && Number.isFinite(Number(rad))) ? Number(rad) : null;
   482→      var uv = cur.uv_index;
   483→      var uvNum = (uv != null && Number.isFinite(Number(uv))) ? Number(uv) : null;
   484→      return {
   485→        temperature: cur.temperature_2m,
   486→        humidity: cur.relative_humidity_2m,
   487→        shortwaveRadiation: radNum,
   488→        uvIndex: uvNum
   489→      };
   490→    }
   491→
   492→    function vpdFreeUseMyLocation() {
   493→      var btn = document.getElementById('vpd-btn-geolocate');
   494→      if (btn) btn.disabled = true;
   495→      vpdGeoSetStatus(t('📍 Obteniendo ubicación…', '📍 Getting location…'));
   496→      var geo = window.NpFreeGeo;
   497→      if (!geo || typeof geo.requestLocation !== 'function') {
   498→        vpdGeoSetStatus(t('No se pudo leer el GPS. Prueba seleccionando un punto en el mapa.', 'Could not read GPS. Pick a point on the map.'));
   499→        if (btn) btn.disabled = false;
   500→        return;
   501→      }
   502→      geo.requestLocation({ retry: true, t: t }).then(
   503→        function (pos) {
   504→          vpdFreeApplyCoords(pos.coords.latitude, pos.coords.longitude, true);
   505→          vpdGeoSetStatus(t('Ubicación aplicada. Puedes afinar el punto en el mapa.', 'Location set. Drag the marker or tap the map to refine.'));
   506→          if (btn) btn.disabled = false;
   507→          setTimeout(function () { if (vpdFreeMap) vpdFreeMap.invalidateSize(); }, 150);
   508→        },
   509→        function (err) {
   510→          vpdGeoSetStatus(err && err.message ? err.message : t('No se pudo leer el GPS. Prueba seleccionando un punto en el mapa.', 'Could not read GPS. Pick a point on the map.'));
   511→          if (btn) btn.disabled = false;
   512→        }
   513→      );
   514→    }
   515→
   516→    async function vpdFreeFetchWeatherAndCalc() {
   517→      var c = vpdFreeReadCoords();
   518→      if (!Number.isFinite(c.lat) || !Number.isFinite(c.lng)) {
   519→        alert(t('⚠️ Indica latitud y longitud válidas o usa el mapa.', '⚠️ Enter valid latitude/longitude or use the map.'));
   520→        return;
   521→      }
   522→      if (c.lat < -90 || c.lat > 90 || c.lng < -180 || c.lng > 180) {
   523→        alert(t('⚠️ Coordenadas fuera de rango.', '⚠️ Coordinates out of range.'));
   524→        return;
   525→      }
   526→      var btn = document.getElementById('vpd-btn-fetch-weather');
   527→      if (btn) btn.disabled = true;
   528→      vpdGeoSetStatus(t('🌤️ Consultando clima en el punto…', '🌤️ Fetching weather at point…'));
   529→      try {
   530→        var weather = await vpdFreeGetWeatherData(c.lat, c.lng);
   531→        var temp = Number(weather.temperature);
   532→        var hum = Number(weather.humidity);
   533→        if (!Number.isFinite(temp) || !Number.isFinite(hum)) {
   534→          throw new Error('Datos incompletos');
   535→        }
   536→        document.getElementById('vpd-env-temp').value = temp.toFixed(1);
   537→        document.getElementById('vpd-env-humidity').value = Math.round(hum);
   538→        document.getElementById('vpd-adv-air-temp').value = temp.toFixed(1);
   539→        document.getElementById('vpd-adv-humidity').value = Math.round(hum);
   540→
   541→        var rad = weather.shortwaveRadiation;
   542→        var uv = weather.uvIndex;
   543→        var useSolar = rad != null && Number.isFinite(rad) && rad >= 0;
   544→        var hasUv = uv != null && Number.isFinite(uv);
   545→        var uvLabel = hasUv ? ((Math.round(uv * 10) / 10) % 1 === 0 ? String(Math.round(uv * 10) / 10) : (Math.round(uv * 10) / 10).toFixed(1)) : '';
   546→        var uvBadge = '';
   547→        if (hasUv) {
   548→          var label = 'Extremo', color = '#6d28d9', bg = '#ede9fe';
   549→          if (uv <= 2) { label = t('Bajo', 'Low'); color = '#166534'; bg = '#dcfce7'; }
   550→          else if (uv <= 5) { label = t('Moderado', 'Moderate'); color = '#92400e'; bg = '#fef3c7'; }
   551→          else if (uv <= 7) { label = t('Alto', 'High'); color = '#b45309'; bg = '#ffedd5'; }
   552→          else if (uv <= 10) { label = t('Muy alto', 'Very high'); color = '#be123c'; bg = '#ffe4e6'; }
   553→          uvBadge = '<div style="margin-top:6px;"><span style="display:inline-block;padding:2px 8px;border-radius:999px;font-size:11px;font-weight:700;color:' + color + ';background:' + bg + ';">' + label + '</span></div>';
   554→        }
   555→        if (useSolar) {
   556→          document.getElementById('vpd-solar-radiation').value = String(Math.round(rad));
   557→          document.querySelector('input[name="vpd-mode-free"][value="radiation"]').checked = true;
   558→          toggleVPDModeFree();
   559→        }
   560→
   561→        var results;
   562→        var leafFromRad = null;
   563→        if (useSolar) {
   564→          leafFromRad = calculateLeafTempFromRadiation(temp, rad);
   565→          results = calculateVPDAdvanced(temp, hum, leafFromRad);
   566→        } else {
   567→          results = calculateVPDSimple(temp, hum);
   568→        }
   569→
   570→        var foot = '';
   571→        if (useSolar && leafFromRad != null) {
   572→          foot =
   573→            '<div style="margin:0 0 14px;padding:10px 12px;background:#ecfdf5;border:1px solid #6ee7b7;border-radius:8px;font-size:13px;color:#065f46;line-height:1.45;">' +
